['walk']
['walk', 'walk', 'walk', 'walk', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest']
['run', 'dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run']
['dribble', 'dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run']
['dribble', 'pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle']
['pass', 'rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle']
['rest', 'walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle']
['walk', 'run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk']
['run', 'run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk']
['run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk']
['run', 'dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk']
['dribble', 'pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run']
['pass', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['walk', 'rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['walk', 'walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['walk', 'walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['run', 'run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest']
['tackle', 'tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk']
['tackle', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk']
['tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run']
['walk', 'run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk']
['run', 'run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk']
['run', 'rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble']
['rest', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass']
['walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run']
['walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble']
['run', 'run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk']
['run', 'tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble']
['tackle', 'tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass']
['tackle', 'run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross']
['run', 'run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest']
['run', 'tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run']
['tackle', 'walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run']
['walk', 'walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run']
['walk', 'walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk']
['walk', 'run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk']
['run', 'run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest']
['run', 'walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk']
['walk', 'walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk']
['dribble', 'pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run']
['pass', 'run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run']
['run', 'dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle']
['dribble', 'walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle']
['walk', 'dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run']
['dribble', 'pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['pass', 'cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run']
['cross', 'rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk']
['rest', 'run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk']
['run', 'run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest']
['run', 'run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk']
['run', 'walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble']
['walk', 'walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass']
['walk', 'walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble']
['walk', 'rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run']
['rest', 'walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass']
['walk', 'walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk']
['walk', 'walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk']
['walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk']
['walk', 'run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk']
['run', 'run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest']
['run', 'tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass']
['tackle', 'tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass']
['tackle', 'run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass']
['run', 'run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest']
['run', 'run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk']
['run', 'walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest']
['walk', 'walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk']
['walk', 'rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['rest', 'walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk']
['walk', 'dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle']
['dribble', 'pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle']
['pass', 'dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run']
['dribble', 'run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble']
['run', 'pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble']
['pass', 'walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass']
['walk', 'walk', 'walk', 'rest', 'pass', 'pass', 'pass', 'rest', 'walk', 'rest', 'walk', 'walk', 'walk', 'tackle', 'tackle', 'run', 'dribble', 'dribble', 'pass', 'pass']
